"Category","Paid","Post.Month","Post.Weekday","Post.Hour","Lifetime.Post.Consumers","comment","like","share","Total.Interactions"
"Product",0,1,"Wednesday",4,524,0,91,28,119
"Inspiration",0,1,"Wednesday",11,574,7,91,38,136
"Action",0,1,"Thursday",2,572,4,93,18,115
"Product",0,1,"Thursday",8,508,0,53,22,75
"Inspiration",0,1,"Saturday",2,708,5,53,26,84
"Inspiration",0,1,"Saturday",10,756,10,125,41,176
"Inspiration",0,1,"Sunday",2,1111,17,185,55,257
"Action",0,1,"Thursday",11,655,0,128,9,137
"Inspiration",1,1,"Friday",3,901,1,105,46,152
"Inspiration",0,1,"Friday",11,911,1,79,30,110
"Inspiration",0,1,"Saturday",2,938,1,74,28,103
"Inspiration",0,1,"Saturday",10,1271,21,277,80,378
"Inspiration",0,1,"Sunday",2,937,1,44,21,66
"Inspiration",0,1,"Sunday",12,993,2,56,25,83
"Action",0,1,"Monday",2,59,0,12,2,14
"Inspiration",0,1,"Monday",7,1023,2,82,24,108
"Product",0,1,"Tuesday",3,1058,2,69,26,97
"Inspiration",0,1,"Tuesday",10,2833,3,187,36,226
"Action",1,1,"Wednesday",4,63,0,5,2,7
"Product",0,1,"Wednesday",11,1635,56,360,99,515
"Inspiration",0,1,"Thursday",4,1078,7,84,36,127
"Inspiration",0,1,"Thursday",13,1099,1,74,31,106
"Action",0,1,"Friday",4,496,1,101,5,107
"Action",1,1,"Friday",10,2288,7,579,47,633
"Inspiration",1,1,"Friday",16,1143,0,65,19,84
"Action",0,2,"Sunday",12,1479,0,73,13,86
"Inspiration",1,2,"Monday",4,944,4,136,42,182
"Action",0,2,"Monday",13,837,0,46,15,61
"Inspiration",0,2,"Tuesday",3,1002,7,160,57,224
"Action",0,2,"Tuesday",13,381,4,114,13,131
"Inspiration",0,2,"Wednesday",3,1175,10,193,61,264
"Action",0,2,"Wednesday",12,1401,5,264,36,305
"Product",1,2,"Thursday",3,1071,1,200,37,238
"Product",1,2,"Thursday",13,923,3,47,21,71
"Inspiration",0,2,"Friday",3,1115,4,128,38,170
"Action",0,2,"Friday",13,2319,9,268,36,313
"Inspiration",1,2,"Saturday",2,1633,8,134,34,176
"Inspiration",1,2,"Saturday",13,1346,19,214,78,311
"Action",0,2,"Sunday",4,1264,5,79,11,95
"Inspiration",0,2,"Sunday",13,3586,146,1546,181,1873
"Product",1,2,"Monday",3,994,2,129,32,163
"Inspiration",0,2,"Monday",13,1189,5,128,32,165
"Action",0,2,"Tuesday",6,2190,6,154,18,178
"Action",1,2,"Tuesday",9,940,1,22,6,29
"Inspiration",0,2,"Tuesday",13,1029,5,159,53,217
"Inspiration",0,2,"Wednesday",3,1288,14,198,70,282
"Inspiration",0,2,"Wednesday",12,1087,3,98,27,128
"Action",0,2,"Thursday",6,1218,4,49,15,68
"Action",0,2,"Thursday",12,1313,0,96,29,125
"Action",0,2,"Friday",6,1800,3,148,21,172
"Action",1,2,"Friday",13,2127,6,234,26,266
"Action",1,3,"Saturday",5,1819,2,59,6,67
"Action",1,3,"Saturday",10,2300,6,88,24,118
"Action",1,3,"Sunday",2,11328,10,197,21,228
"Action",1,3,"Sunday",13,678,1,55,7,63
"Product",0,3,"Monday",5,582,0,48,20,68
"Inspiration",0,3,"Monday",9,556,1,62,10,73
"Inspiration",0,3,"Wednesday",13,1156,10,664,97,771
"Action",1,3,"Thursday",4,9,0,0,0,0
"Action",0,3,"Thursday",10,526,1,28,7,36
"Action",0,3,"Friday",3,528,1,76,9,86
"Product",0,3,"Friday",6,71,2,32,15,49
"Action",0,3,"Friday",10,1268,0,136,13,149
"Action",1,3,"Friday",13,1037,16,127,0,143
"Action",0,3,"Friday",15,554,11,95,4,110
"Action",0,3,"Friday",15,450,1,15,1,17
"Action",0,3,"Friday",17,1342,12,211,14,237
"Action",0,3,"Friday",17,184,0,4,1,5
"Action",0,3,"Saturday",12,203,0,4,0,4
