"Loan Purpose","Checking","Savings","Months Customer","Months Employed","Gender","Marital Status","Age","Housing","Years","Job","Credit Risk","Total","TCS","TCSCat"
"Small Appliance",0,739,13,12,"M","Single",23,"Own",3,"Unskilled","Low",739,739,"medium"
"Furniture",638,347,13,14,"M","Single",36,"Own",2,"Unskilled","High",985,985,"medium"
"Small Appliance",966,0,25,4,"F","Divorced",43,"Own",1,"Skilled","High",966,966,"medium"
"Business",0,989,49,0,"M","Single",32,"Rent",2,"Management","High",989,989,"medium"
"Business",322,578,10,14,"M","Married",26,"Own",1,"Skilled","Low",900,900,"medium"
"New Car",0,821,25,63,"M","Single",44,"Own",1,"Skilled","High",821,821,"medium"
"New Car",396,228,13,26,"M","Single",46,"Own",3,"Unskilled","Low",624,624,"medium"
"Furniture",664,537,31,33,"M","Single",48,"Own",2,"Skilled","High",1201,1201,"medium"
"New Car",0,660,17,75,"M","Single",42,"Rent",4,"Skilled","High",660,660,"medium"
"Business",0,724,25,8,"M","Single",30,"Rent",2,"Skilled","High",724,724,"medium"
"Small Appliance",0,897,19,5,"M","Married",38,"Own",4,"Skilled","Low",897,897,"medium"
"Small Appliance",265,947,25,5,"M","Married",21,"Own",1,"Skilled","High",1212,1212,"medium"
"New Car",162,595,22,10,"M","Divorced",46,"Own",4,"Skilled","Low",757,757,"medium"
"Used Car",0,789,25,28,"M","Single",37,"Own",3,"Management","Low",789,789,"medium"
"Furniture",0,746,13,16,"F","Divorced",29,"Own",3,"Skilled","Low",746,746,"medium"
"New Car",0,659,19,5,"F","Divorced",22,"Rent",3,"Skilled","High",659,659,"medium"
"Furniture",0,717,37,60,"M","Single",40,"Own",2,"Skilled","High",717,717,"medium"
"New Car",0,667,29,10,"M","Single",44,"Own",2,"Unskilled","High",667,667,"medium"
"Small Appliance",0,763,13,46,"F","Divorced",57,"Own",3,"Unskilled","Low",763,763,"medium"
"Furniture",513,442,7,0,"M","Single",34,"Own",1,"Management","Low",955,955,"medium"
"Furniture",0,800,13,69,"M","Single",59,"Own",3,"Skilled","High",800,800,"medium"
"Small Appliance",0,656,37,85,"M","Single",27,"Own",2,"Skilled","Low",656,656,"medium"
"New Car",166,922,13,2,"F","Divorced",24,"Rent",1,"Skilled","High",1088,1088,"medium"
"Repairs",0,626,43,0,"M","Single",64,"Own",4,"Unemployed","Low",626,626,"medium"
"New Car",0,904,12,6,"M","Single",38,"Own",4,"Unskilled","Low",904,904,"medium"
"New Car",0,806,19,3,"F","Divorced",22,"Own",2,"Unskilled","High",806,806,"medium"
"New Car",0,759,16,59,"M","Single",32,"Rent",3,"Skilled","High",759,759,"medium"
"Small Appliance",0,680,25,3,"F","Divorced",34,"Own",4,"Skilled","High",680,680,"medium"
"Small Appliance",303,899,13,3,"M","Single",21,"Own",1,"Skilled","High",1202,1202,"medium"
"Furniture",0,706,31,14,"M","Divorced",31,"Own",2,"Skilled","Low",706,706,"medium"
"Repairs",273,904,7,2,"M","Married",21,"Own",1,"Unskilled","Low",1177,1177,"medium"
"Business",522,194,25,79,"M","Divorced",30,"Own",4,"Skilled","High",716,716,"medium"
"Small Appliance",0,710,25,1,"F","Divorced",37,"Own",3,"Skilled","Low",710,710,"medium"
"New Car",0,637,13,21,"F","Divorced",23,"Own",2,"Unskilled","High",637,637,"medium"
"Small Appliance",514,405,49,13,"F","Divorced",21,"Own",2,"Skilled","High",919,919,"medium"
"Furniture",457,318,19,108,"M","Single",40,"Own",1,"Skilled","Low",775,775,"medium"
"Retraining",644,0,13,88,"M","Single",37,"Own",4,"Skilled","Low",644,644,"medium"
"Furniture",305,492,19,1,"F","Divorced",26,"Own",1,"Skilled","Low",797,797,"medium"
"Business",509,241,25,14,"M","Single",35,"Own",4,"Unskilled","High",750,750,"medium"
"Used Car",0,609,37,6,"M","Single",31,"Other",2,"Management","Low",609,609,"medium"
"Furniture",828,391,9,12,"F","Divorced",23,"Own",4,"Skilled","High",1219,1219,"medium"
"Small Appliance",893,0,16,94,"M","Single",49,"Own",4,"Skilled","Low",893,893,"medium"
"Small Appliance",0,717,22,10,"F","Divorced",24,"Own",2,"Skilled","High",717,717,"medium"
"Repairs",0,897,19,2,"F","Divorced",22,"Own",4,"Skilled","High",897,897,"medium"
"Furniture",0,945,13,6,"M","Divorced",41,"Own",1,"Skilled","Low",945,945,"medium"
"Furniture",0,836,25,99,"M","Single",32,"Own",4,"Skilled","Low",836,836,"medium"
"Furniture",0,803,13,89,"M","Single",52,"Other",4,"Management","High",803,803,"medium"
"Repairs",0,609,31,3,"M","Divorced",33,"Own",1,"Unskilled","High",609,609,"medium"
"Small Appliance",0,643,19,6,"M","Single",31,"Other",2,"Management","Low",643,643,"medium"
"Education",0,922,37,9,"F","Divorced",24,"Own",2,"Management","High",922,922,"medium"
"Furniture",0,909,25,3,"M","Single",21,"Other",1,"Skilled","Low",909,909,"medium"
"Large Appliance",0,775,19,8,"M","Married",46,"Own",3,"Unskilled","High",775,775,"medium"
"Furniture",0,979,25,48,"M","Single",22,"Rent",4,"Skilled","High",979,979,"medium"
"Furniture",0,948,19,2,"F","Divorced",20,"Rent",4,"Skilled","Low",948,948,"medium"
"Small Appliance",0,762,10,1,"F","Divorced",21,"Rent",4,"Skilled","High",762,762,"medium"
"Small Appliance",0,970,13,14,"F","Divorced",22,"Own",1,"Skilled","Low",970,970,"medium"
"Small Appliance",0,861,13,111,"M","Single",56,"Own",4,"Unskilled","High",861,861,"medium"
"Furniture",113,692,11,14,"M","Divorced",30,"Own",2,"Unskilled","Low",805,805,"medium"
"Used Car",109,540,37,1,"M","Married",27,"Rent",4,"Management","High",649,649,"medium"
"Repairs",0,772,25,19,"M","Divorced",32,"Own",2,"Skilled","Low",772,772,"medium"
"New Car",0,886,22,96,"M","Single",64,"Own",4,"Skilled","Low",886,886,"medium"
"Business",0,750,37,2,"M","Divorced",27,"Own",1,"Skilled","High",750,750,"medium"
"Small Appliance",734,348,7,100,"M","Single",27,"Own",4,"Skilled","Low",1082,1082,"medium"
"Furniture",617,411,31,3,"M","Married",21,"Own",1,"Skilled","Low",1028,1028,"medium"
"Furniture",0,835,19,42,"F","Divorced",21,"Own",1,"Skilled","High",835,835,"medium"
"Small Appliance",0,823,25,47,"M","Single",27,"Own",2,"Skilled","Low",823,823,"medium"
"New Car",0,821,48,5,"F","Divorced",34,"Own",1,"Unskilled","Low",821,821,"medium"
